,brand,model,vin,владельцы,год выпуска,госномер,двигатель,коробка,кузов,налог,описание,привод,пробег,птс,руль,состояние,таможня,цвет,цена,обмен,гарантия,владение,кузов №,запас хода
0,vaz,granta,xta**************,2 владельца,2012,******|13,"1.6 л / 87 л.с. / бензин, газобаллонное оборудование",механическая,седан,1 505 ₽ / год,"продаю машину, в хорошем состоянии. ржавиков нет, салон не прокуренный. гур руля. бензин + газ. газ оформлен. в дтп не участвовала. резина зима новая. 2012 год. цена 245.000 + торг.",передний,260 000 км,оригинал,левый,не требует ремонта,растаможен,голубой,245 000 ₽,,,,,
1,volkswagen,polo,xw8**************,1 владелец,2020,,1.6 л / 110 л.с. / бензин,автоматическая,лифтбек,2 200 ₽ / год,"авто узжает в тулу . ещё 3 дня распродажа склада авто с пробегом! цена указана без скидки. увеличенная дополнительная скидка: - при обмене своего автомобиля на наш по системе trade-in с доблатой в обе стороны - при оформлении кредита. кредит от 8,9% вы можете осмотреть понравившийся автомобиль в теплом и сухом боксе. все скидки и спецпредложения обсуждаются индивидуально, звоните сейчас ! комплектация: • система предотвращения столкновения • подушки безопасности • сигнализация • иммобилайзер • центральный замок • парктроник задний • усилитель руля • электростеклоподъемники передние и задние • климат-контроль 2-зонный • подогрев сидений • обогрев лобового стекла • обогрев заднего стекла • тканевая обивка салона • темный салон • размер дисков 15″",передний,7 683 км,оригинал,левый,не требует ремонта,растаможен,коричневый,1 050 000 ₽,рассмотрю варианты,,,,
2,kia,ceed,xwe**************,2 владельца,2018,,1.6 л / 130 л.с. / бензин,автоматическая,универсал 5 дв.,4 550 ₽ / год,"отличное внешнее и техническое состояние, вся в родной краске, птс оригинал, обогревы сидений и руля, все стеклоподъёмники, крепления детских кресел isofix, детские замки, вместительный багажник с дополнительными нишами, оригинальный проверенный пробег,  мультимедиа, aux, usb, бортовой компьютер, салон в отличном состоянии, дополнительно установлены: датчики датчики парковки, сетка в бампере, защита стальная, антикоррозийная обработка, тонировка задних стекл. только до 28.02 при покупке автомобиля с пробегом в кредит комплект резины в подарок!* обменяйте свой а/м на а/м с пробегом с преимуществом до 100 000 рублей! только в феврале!*  гк прагматика объединяет 10 дилерских центров в спб и сзфо : 6 городов, 3 бренда. прагматика — гарантия качественной и безопасной сделки. у нас большой парк самых надежных автомобилей с пробегом на любой вкус!   почему прагматика эксперт? - гарантия юридической чистоты, прозрачная история авто - все виды страхования: осаго, даго, каско - комплексная проверка технического состояния автомобиля - установка доп. оборудования и постгарантийное обслуживание в нашем дилерском центре - при покупке автомобиля то в подарок!*  - ваш автомобиль может быть принят в качестве первоначального взноса. выгодный trade-in!  мы предлагаем:* - честную рассрочку на автомобили с пробегом! 0% первый взнос, 0% переплаты!  - скидку за покупку в кредит!  - бесплатную оценку/диагностику вашего автомобиля! - срочный выкуп по рыночной цене  - комиссионную продажу автомобилей - доп. гарантия на сертифицированные а/м с пробегом (киа уверен и lada selection) - специальные кредитные предложения (более 20 банков партнеров) звоните прямо сейчас и мы подберем для вас лучший автомобиль! * количество подарков ограничено. подробную информацию уточняйте  у менеджеров отдела продаж а/м с пробегом. акции не суммируются.  #cmecmzctmdaxv1pxmc0wmdfxs1mw ..  [hhaeebc:00393]",передний,59 809 км,оригинал,левый,не требует ремонта,растаможен,белый,1 049 000 ₽,рассмотрю варианты,,,,
3,bmw,3er,x4x**************,3 или более,2017,******|22,2.0 л / 190 л.с. / дизель,автоматическая,седан,4 750 ₽ / год,"продаю авто в отличном состоянии, обслуживание у официального дилера, я по факту второй хозяин, есть небольшие сколы от камней (на фото), вся краска родная. птс оригинал. допник - камера заднего вида, тонировка задних стёкол. цвет: белый минерал металлик салон: сочетание ткань 'breeze'/кожа   комплектация sport line автоматическая коробка передач сервотроник обогрев рулевого колеса мультифункция рулевого колеса 18"" lmr doppelspeiche 397 jetblack /mb jet black с разноразмерными шинами спортивное кожаное рулевое колесо шины с возможностью аварийного хода после прокола велюровые коврики знак аварийной остановки и аптечка неослепляющее внутреннее зеркало заднего вида пакет курильщика система сквозной погрузки спортивные сиденья для водителя и переднего пассажира дополнительные приспособления для размещения вещей в салоне подогрев передних сидений декоративные планки алюминий 'темный карбон' акцентные вставки 'жемчужный хром сигнализация аварийного сближения при парковке (спереди и сзади) датчик дождя, включая автоматику включения фар автоматический контроль климата, 2- зонный, с расширенными функциями динамический круиз- контроль пакет освещения в салоне светодиодные противотуманные фары led светодиодные передние фары радио bmw professional cd teleservices функция интеллектуального экстренного вызова функция hands- free с usb- интерфейсом голосовое воспроизведение на русском языке (для навигации) приборная панель с расширенными функциям линия отделки sport line дизайн sport line ""shadow"" пакет bmw ремонт, вкл. 3 года/200, 000 км исполнение для стран с холодным климатом русский/сервисная книжка",полный,53 000 км,оригинал,левый,не требует ремонта,растаможен,белый,1 890 000 ₽,,,,,
4,ford,mondeo,wf0**************,3 или более,2001,******|96,2.0 л / 145 л.с. / бензин,механическая,седан,1 363 ₽ / год,"запрет , по тихоньку платиться. поменял мотор на контрактный, подвеска новая, все жижи новые, хорошее состояние. рассмотрю варианты обмена.",передний,100 000 км,оригинал,левый,не требует ремонта,растаможен,серебристый,150 000 ₽,,,,,
5,porsche,panamera,wp0**************,3 или более,2017,******|198,4.0 л / 550 л.с. / бензин,роботизированная,хэтчбек 5 дв.,82 500 ₽ / год,"редкая максимальная комплектация. - карбоно-керамические композитные тормоза porsche (pccb). - премиальная система звучания burmester®️ high-end surround sound. - спортивная выхлопная система. - система подавления кренов (porsche dynamic chassis control sport), включая ptv plus. - система подруливания задних колес, включая усилитель plus. - комфортные 8-позиционные задние сидения с пакетом памяти. - передние и задние сидения с функциями массажа и вентиляции. - датчики системы помощи при парковке спереди и сзади, включая камеру 360 кругового обзора. - стекла с тепло- и звукоизоляцией и тонированным остеклением privacy. - автоматически поднимающиеся шторки на задние двери и на заднем окне. - пакет sportdesign, элементы окрашены в черный глянец. - многофункциональное рулевое колесо с отделкой карбоном, включая подогрев. - ионизатор / очиститель воздуха. - панорамная крыша. - съемная крышка багажника. - чехол для лыж. - 21-дюймовые диски panamera sportdesign, окрашенные в черный металлик (jet black). - шторки подстаканников (спереди). - боковые подушки безопасности (в задней части салона). - пакет отделки элементов интерьера карбоном. - подголовники передних и задних сидений с тиснением герба porsche. - зеркала заднего вида окрашены в черный (глянец). - ручки дверей окрашены в черный глянец. - накладки на пороги карбоновые, с подсветкой. - система помощи водителю при смене полосы движения (lane change assist). - матричные светодиодные фары, включая систему динамического освещения porsche. - функция ночного видения night assist. - отделка рулевой колонки и приборной панели кожей. - цвет carmine red - ключ окрашен в цвет кузова, кожаная ключница в цвет салона. - увеличенное число отсеков для хранения в салоне. - рамки боковых стекол с отделкой черным цветом (глянец). - пакет sport chrono. - воздуховоды в передних крыльях за передними колесами окрашены в черный глянец. гарантия до ноября 2021, без дтп, отличное техническое и внешнее состояние. салон в отличном состоянии. полностью в защитной пленке. родной цвет carmine red, переклеил в серую пленку. пройдены все то, своевременное обслуживание. только зимняя резина",полный,59 500 км,оригинал,левый,не требует ремонта,растаможен,красный,8 400 000 ₽,,до декабря 2021,,,
6,lexus,lx,jtj**************,1 владелец,2020,,5.7 л / 367 л.с. / бензин,автоматическая,внедорожник 5 дв.,55 050 ₽ / год,"выкупим ваш автомобиль в день обращения – до 100% от рыночной стоимости! выгода до 150 000 рублей при покупке в кредит и обмене своего автомобиля! уникальные условия покупки автомобиля в inchcape: · покупка автомобиля за 1 день · каждый автомобиль проходит комплексную диагностику более чем по 140 пунктам · пожизненная гарантия юридической чистоты на каждый автомобиль с пробегом · специальные условия при обмене своего автомобиля и покупке автомобиля в кредит ___________________________________________________________________________________________ + первоначальный взнос от 0% + процентная ставка от 6,5% + кредит по двум документам + одобрение кредита за 1 час и выдача автомобиля день в день + рассмотрение в 15 банках партнерах + лучшие тарифы каско, осаго, гто + продление заводской гарантии на автомобиль комплектация luxury 21+ -  один владелец -  без аварийная эксплуатация -  без вторичных окрасов -  состояние нового автомобиля гарантия производителя на данный автомобиль действует по июнь 2023 года. комплектация «luxury 21+»: • антиблокировочная система • антипробуксовочная система • система курсовой устойчивости • система контроля слепых зон • система предотвращения столкновения • датчик усталости водителя • датчик давления в шинах • эра-глонасс • подушки безопасности водителя с защитой коленей • подушки безопасности пассажиров, в том числе задних • боковые передние и задние подушки безопасности • оконные шторки безопасности • блокировка замков задних дверей • система крепления детских автокресел • датчик проникновения в салон (датчик объема) • иммобилайзер • центральный замок • бортовой компьютер • адаптивный круиз-контроль • парктроник передний и задний • камера заднего вида • камера 360° • система помощи при старте в гору • система помощи при спуске с горы • система контроля за полосой движения • система распознавания дорожных знаков • система управления дальним светом • датчик света • датчик дождя • гидро усилитель руля • активный усилитель руля • пневмоподвеска • запуск двигателя с кнопки • система “старт-стоп” • система доступа без ключа • электрорегулировка руля с памятью положения • электрорегулировка сиденья водителя с памятью положения • электрорегулировка сиденья пассажира с памятью положения • электрорегулировка задних сидений • электростеклоподъемники передние и задние • электроскладывание зеркал • электрорегулировка зеркал с памятью положения • электропривод крышки багажника • солнцезащитная шторка на заднем стекле • солнцезащитные шторки в задних дверях • охлаждаемый перчаточный ящик • климат-контроль 4-зонный • вентиляция сидений водителя, пассажира и задних пассажиров • подогрев сидений водителя, пассажира и задних пассажиров • подогрев руля • обогрев зеркал • обогрев лобового стекла • обогрев заднего стекла • обогрев зоны стеклоочистителей • обогрев форсунок стеклоомывателей • навигационная система • cd • dvd • usb • mp3 • видео • радио • tv • голосовое управление • bluetooth • aux • hi-fi • сабвуфер • аудиоподготовка • проекционный дисплей • мультимедиа система для задних пассажиров • мультифункциональное рулевое колесо • беспроводная зарядка для телефона • розетка 12v • кожаная обивка салона • темный салон • отделка потолка черной тканью • отделка кожей рычага кпп • кожаный руль • электрический люк • складывающееся заднее сидение • третий задний подголовник • третий ряд сидений • передний центральный подлокотник • накладки на пороги • литые легкосплавные диски • размер дисков 21″ • задние тонированные стекла • рейлинги на крыше • светодиодные фары • противотуманные фары • адаптивные фары • адаптивное головное освещения в повороте • огни дневного хода • автоматический корректор фар • омыватель фар • сервисная книжка • отметки то все • птс • свидетельство о регистрации • руководство • 2 комплекта ключей • комплект ковриков • запасное колесо",полный,3 791 км,оригинал,левый,не требует ремонта,растаможен,чёрный,8 248 000 ₽,рассмотрю варианты,до июня 2023,,,
7,vaz,2170,xta**************,3 или более,2008,******|93,1.6 л / 98 л.с. / бензин,механическая,седан,1 176 ₽ / год,машина в хорошем состоянии.комплектация люкс. вопросы по телефону. торг,передний,163 000 км,оригинал,левый,не требует ремонта,растаможен,зелёный,203 000 ₽,,,,,
8,bmw,3er,wba**************,1 владелец,2020,******|198,2.0 л / 184 л.с. / бензин,автоматическая,седан,9 200 ₽ / год,"продам свой автомобиль! пробег 7500 км, в жирной комплектации: лазерные фары  2 комплекта резины на 19 дисках, диски 791 стиль аssistant рrоfеssional  aдaптивный кpуиз кoнтроль!аccистент парковки aссистент заднего xoдa музыка hi-fi  кaмерa заднeго видa, бecпрoвoднaя зaрядка и так далее. автомобиль в состоянии нового, был окрас заднего бампера у оф диллера, притёрли на парковке! в остальном  кузов в родной краске! обвес м sport pure гарантия до 2023г. стоимость нового авто в аналогичной комплектации 3,700,000₽ причина продажи- смена класса автомобиля! все остальные вопросы можете задать по телефону!  машина стоит придомовом тёплом паркинге перекупов, автосалоны и других помощников, прошу не беспокоить!",полный,7 500 км,оригинал,левый,не требует ремонта,растаможен,серый,3 180 000 ₽,,до октября 2023,6 месяцев,,
9,vaz,kalina,xta**************,3 или более,2010,******|763,1.6 л / 81 л.с. / бензин,механическая,универсал 5 дв.,1 296 ₽ / год,"продается lada ""калина"" 2010 года выпуска, в отличном состоянии для своего возраста. оригинальный птс, жена третий хозяин, до этого была в одной семье. без дтп, в родной краске, есть небольшие ""рыжики"" на капоте и арках (видно на фото). пороги, двери и днище без коррозии. двигатель не дымит, масло не жрет.  заменено (2000 км назад): корзина сцепления с маховиком; тормозная жидкость и тормозные шланги с цилиндрами; тормозные колодки и диски с барабанами; тросик ручника; промыт радиатор и отопительная система с заменой антифриза; решена проблема ""калин"" - установлена печка от ""гранты"" (т.ч. в машине тепло); масло в двигателе(""shell"") и кпп(""zic""); ремень грм, помпа и ролики; амортизаторы.   установлено: дефлекторы на всех окнах; аудиосистема ""pioneer"", колонки в передних дверях и задней акустической полке; сигнализация с обратной связью и автозапуском; новый аккумулятор ""аком""; противотуманки; передние электростеклоподъемники; тонировка по госту; обогрев заднего стекла; дхо с функцией ""проводи до дома""; задние парктроники; защита двигателя; зимняя и летняя резина на ""штампах""; подогрев водительского сидения ""емеля"" в подарок))).    салон,ходовка,двигатель и кпп в отличном состоянии. продажа в связи с покупкой нового авто.   любые проверки(за ваш счет) и разумный (аргументированный) торг приветствуются.",передний,87 000 км,оригинал,левый,не требует ремонта,растаможен,серый,230 000 ₽,,,,,
